Country,Clicks,Impressions,CTR,Position
Haiti,1,35,2.86%,38.54
Sierra Leone,1,32,3.12%,11.53
Papua New Guinea,1,32,3.12%,12.59
Turks & Caicos Islands,1,25,4%,39.88
Ecuador,0,1026,0%,57.54
Belarus,0,490,0%,41.65
Paraguay,0,412,0%,44
Uruguay,0,408,0%,47.43
Myanmar (Burma),0,386,0%,44.53
Palestine,0,383,0%,44.98
Guatemala,0,312,0%,43.02
Bolivia,0,274,0%,42.61
Panama,0,253,0%,43.14
Honduras,0,231,0%,53.56
Puerto Rico,0,225,0%,33.39
El Salvador,0,198,0%,47.73
Syria,0,160,0%,57.89
Kyrgyzstan,0,159,0%,44.23
Senegal,0,153,0%,45.89
Seychelles,0,146,0%,48.95
Nicaragua,0,100,0%,42.47
Guyana,0,98,0%,40.56
Libya,0,98,0%,41.87
Namibia,0,90,0%,23.01
Mozambique,0,84,0%,42.32
Congo - Kinshasa,0,77,0%,25.81
Brunei,0,72,0%,31.1
Belize,0,70,0%,40.21
Benin,0,64,0%,32.05
Fiji,0,63,0%,22.59
St. Lucia,0,61,0%,40.33
Suriname,0,57,0%,27.61
Iceland,0,56,0%,27.25
Gabon,0,55,0%,59.6
Tajikistan,0,50,0%,23.9
Yemen,0,50,0%,30.82
Madagascar,0,45,0%,39.64
Cuba,0,44,0%,24.32
Afghanistan,0,37,0%,16.86
Congo - Brazzaville,0,37,0%,48.03
St. Kitts & Nevis,0,36,0%,60.36
Curaçao,0,35,0%,56.71
Antigua & Barbuda,0,34,0%,35.74
Burkina Faso,0,33,0%,34.88
Andorra,0,30,0%,34.63
Turkmenistan,0,29,0%,12.69
Bhutan,0,27,0%,10.44
Gambia,0,22,0%,17.18
Guam,0,22,0%,25.45
Mali,0,21,0%,46.19
Mauritania,0,20,0%,37.35
Aruba,0,20,0%,41.75
Macau,0,19,0%,24.95
Sint Maarten,0,17,0%,25
Swaziland,0,15,0%,14.4
Guadeloupe,0,14,0%,31.21
Burundi,0,13,0%,13.38
Sudan,0,13,0%,18.15
South Sudan,0,13,0%,21.54
Dominica,0,13,0%,36
Vanuatu,0,11,0%,10.73
Martinique,0,11,0%,54.45
San Marino,0,8,0%,10.25
Faroe Islands,0,8,0%,29.25
Åland Islands,0,8,0%,29.38
Anguilla,0,8,0%,40.88
Caribbean Netherlands,0,7,0%,23.43
French Guiana,0,7,0%,24.71
Guinea,0,7,0%,34.29
Equatorial Guinea,0,6,0%,3.17
New Caledonia,0,6,0%,35.67
Djibouti,0,6,0%,44.17
US Virgin Islands,0,5,0%,48.6
French Polynesia,0,5,0%,63
Niger,0,4,0%,17.5
Guinea-Bissau,0,4,0%,32.5
Solomon Islands,0,3,0%,10
American Samoa,0,3,0%,30.67
São Tomé & Príncipe,0,3,0%,46.67
Western Sahara,0,3,0%,69.67
St. Helena,0,2,0%,10.5
Greenland,0,2,0%,11.5
Chad,0,2,0%,26
Montserrat,0,2,0%,39
Cook Islands,0,1,0%,1
Svalbard & Jan Mayen,0,1,0%,4
Micronesia,0,1,0%,7
Norfolk Island,0,1,0%,12
Wallis & Futuna,0,1,0%,66
Comoros,0,1,0%,73
St. Barthélemy,0,1,0%,74
Marshall Islands,0,1,0%,79
St. Martin,0,1,0%,82
